2020-01-10 11:33:57 AM [main] INFO  c.v.c.VtcConnectionSplayApplication - logStarting
2020-01-10 11:33:57 AM [main] INFO  c.v.c.VtcConnectionSplayApplication - logStartupProfileInfo
2020-01-10 11:33:58 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2020-01-10 11:33:58 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2020-01-10 11:33:58 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2020-01-10 11:33:58 AM [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - registerRepositoriesIn
2020-01-10 11:33:58 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-01-10 11:33:59 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-01-10 11:33:59 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-01-10 11:33:59 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-01-10 11:33:59 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-01-10 11:33:59 AM [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - postProcessAfterInitialization
2020-01-10 11:33:59 AM [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - initialize
2020-01-10 11:33:59 AM [main] INFO  o.a.coyote.http11.Http11NioProtocol - log
2020-01-10 11:33:59 AM [main] INFO  o.a.catalina.core.StandardService - log
2020-01-10 11:33:59 AM [main] INFO  o.a.catalina.core.StandardEngine - log
2020-01-10 11:33:59 AM [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - log
2020-01-10 11:33:59 AM [main] INFO  o.s.web.context.ContextLoader - prepareWebApplicationContext
2020-01-10 11:33:59 AM [main] INFO  com.zaxxer.hikari.HikariDataSource - getConnection
2020-01-10 11:34:00 AM [main] INFO  com.zaxxer.hikari.HikariDataSource - getConnection
2020-01-10 11:34:00 AM [main] INFO  o.h.jpa.internal.util.LogHelper - logPersistenceUnitInformation
2020-01-10 11:34:00 AM [main] INFO  org.hibernate.Version - logVersion
2020-01-10 11:34:00 AM [main] INFO  org.hibernate.cfg.Environment - <clinit>
2020-01-10 11:34:00 AM [main] INFO  o.h.annotations.common.Version - <clinit>
2020-01-10 11:34:00 AM [main] INFO  org.hibernate.dialect.Dialect - <init>
2020-01-10 11:34:02 AM [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - initiateService
2020-01-10 11:34:02 AM [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - buildNativeEntityManagerFactory
2020-01-10 11:34:03 AM [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - openEntityManagerInViewInterceptor
2020-01-10 11:34:04 AM [main] INFO  o.s.s.web.DefaultSecurityFilterChain - <init>
2020-01-10 11:34:04 AM [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - getOrDeducePassword
2020-01-10 11:34:04 AM [main] INFO  o.a.coyote.http11.Http11NioProtocol - log
2020-01-10 11:34:04 AM [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - start
2020-01-10 11:34:04 AM [main] INFO  c.v.c.VtcConnectionSplayApplication - logStarted
2020-01-10 11:36:51 AM [http-nio-9092-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - log
2020-01-10 11:36:51 AM [http-nio-9092-exec-1] INFO  o.s.web.servlet.DispatcherServlet - initServletBean
2020-01-10 11:36:51 AM [http-nio-9092-exec-1] INFO  o.s.web.servlet.DispatcherServlet - initServletBean
2020-01-10 11:36:51 AM [http-nio-9092-exec-1] INFO  c.v.c.c.CardScoinController - saveTopupCardHistory
2020-01-10 11:36:52 AM [http-nio-9092-exec-1] INFO  c.v.c.e.ScoinExceptionHandler - handleNotFoundException
com.vtc.common.exception.ScoinNotFoundEntityException: Not found entity!
	at com.vtc.connection.service.impl.CardScoinServiceImpl.saveTopupCardFromScoinHistory(CardScoinServiceImpl.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2020-01-10 14:36:49 PM [http-nio-9092-exec-10] INFO  c.v.c.c.CardScoinController - saveTopupCardHistory
2020-01-10 14:36:50 PM [http-nio-9092-exec-10] INFO  c.v.c.c.CardScoinController - toConnectionScoinResult
2020-01-10 14:37:27 PM [http-nio-9092-exec-2] INFO  c.v.c.c.CardScoinController - saveTopupCardHistory
2020-01-10 14:37:27 PM [http-nio-9092-exec-2] INFO  c.v.c.c.CardScoinController - toConnectionScoinResult
